NAC 72
feasibility 13572
271 33583
272 33584
273 33585
274 33588
275 33589
sustaining 3452
Dixiecrat 142
279 33594
errors 38616
214.54 21807
deferred 6223
Initially 29409
defenses 5420
BLOEDEL 4296
Hamilton 34971
localized 21474
outfielders 6611
College 17479
shocks 4685
film-makers 3627
crouch 38078
crooned 24572
zlotys 24289
mailings 13078
5.125 23654
affiliates 15076
lumber-like 34897
non-`` 10433
affiliated 15084
Manger 4531
Manges 4530
kids 10679
35374.22 11712
deferring 29137
Dubose 43181
controversy 18343
404,294 6750
over-leveraged 14589
spotty 1080
Isler 26442
rebel 38097
appropriately 6537
projection 11819
161.5 35343
Hillary 26734
lengthen 15329
stern 37220
233,000 24564
Warburgs 9031
ARTY 35087
Pontiac-Cadillac 17146
inevitable 35772
Vernon 3458
music 40349
therefore 31706
stock-registration 28713
distortions 17426
reasserting 30053
grounds-care 19213
Diabetes 671
Glenne 41284
populations 3669
down-to-earth 30992
Clients 24249
5.12 35080
5.13 35081
5.10 35078
5.11 35079
5.16 35083
Sindona 29575
5.19 35124
circumstances 340
pay-movie 18983
intake 27368
morally 3940
locked 24581
montgolfing 41745
non-advertising 8732
CHEMICAL 26797
old-guard 21963
six-mile 18709
cable-programming 28091
Le 2037
La 2034
unjust 33660
Li 2040
51.8 37152
titanium 33800
want 25308
51.1 37111
rayon 18019
51.3 37146
51.4 37149
51.6 37150
absolute 18760
LA 2000
Malapai 2801
travel 30838
Attention 6482
Businessland 6903
cutback 37129
Navin 2775
45.3 19649
investing 41666
dared 43597
Falcon 33087
oceans 28317
Bates 39817
L. 1986
stingier 1387
dinosaurs 26264
wrong 18909
Fogg 22212
sentencing 19605
pigment 25313
Hoping 5699
recombination 12699
CFD 822
CFC 824
tulip 22089
18th 7271
point-of-sale 11936
investment-counseling 28794
Ehrlichman 9434
Willy 16776
flat-headed 1450
already-shaky 3639
welcomed 10102
Blackstone 21857
dethroned 4373
Asil 13177
Robertson 17574
rewarded 32576
welcomes 10091
H.L. 19785
ex-dividend 10550
His 5235
Hit 5234
fit 24355
Schroeder 43681
bringing 39184
fix 24364
Admirers 3196
Kavanagh 26804
Walesa 32772
Rubins 37508
Ciminero 37496
Him 5233
Galanter 18657
Libera 24877
corridor 38454
Aloe 8790
vouchers 37858
top-quality 40690
Hoses 34984
effects 40898
14.43 37019
Specialized 16243
glutted 20443
grueling 11802
castigating 37691
Cairenes 39226
arrow 19882
315.5 33758
transit-association 5790
burial 32781
low-sulfur 18724
parasites 18190
393 34404
392 34402
391 34401
passwords 14679
396 34410
395 34408
394 34407
allay 28290
Denizens 10622
pomological 34052
Susie 24925
touts 40313
Underseas 11409
502,000 21537
freeze 24664
persisted 25663
encourage 29104
adapt 36618
39,400 20720
size 39013
Chivas 31604
misrepresentations 23386
Impressionists 4552
stamping 37406
sheetrock 13492
PAYS 16567
wavered 15379
Diamond 21742
corrects 22587
stereotypical 33039
Transformers 9162
estimate 29877
Egg 3292
universally 43082
chlorine 572
jugs 42147
Pilsudski 16184
competes 39950
Nigel 20895
UH-60A 16369
co-manager 39909
parities 34568
ministries 15302
disturbed 22427
competed 39937
mendacity 892
Krampe 8085
lightened 18014
Basically 43417
reintroduced 30768
Roulac 42740
Gingerly 29016
megabytes 30846
Lurie 40118
seizures 11422
households 7388
olds 4518
LAND 23958
service 30423
free-lance 38320
needed 1403
master 25970
Xerox 30688
genesis 42736
Galicia 44265
Hammerstein 16923
Aztar 8774
pre-refunded 42346
Kerr-McGee 31886
mid-June 2186
Gosbank 27446
mutilated 20630
large-size 17947
Oracle 17826
non-interstate 19032
positively 16915
tax-reducing 36001
270 33581
Colleges 40933
SPAN 41543
35-year-old 11562
Alongside 5447
35.125 42760
regulator 28700
idle 11666
461.9 2770
silky 40684
461.6 2761
feeling 35675
also-ran 38092
Chicago 8846
277 33591
Generally 4114
spectrum 26152
35-hour 15886
consenting 20208
brawny 39959
increment 10878
CORPORATE 12231
resignations 33370
dozen 22191
2.79 19348
affairs 19616
wholesome 41298
courier 34515
Grodnik 11901
2.70 19344
2.73 19357
2.75 19355
2.74 19356
2.77 19350
2.76 19354
lost-profits 10867
They 33558
ex-accountant 4092
5.80 35273
concedes 21066
committing 9623
460.05 6323
diminishing 8201
vexing 24448
cinematic 12475
resonates 4367
metrics 43015
Seib 12193
mouth 10815
Pediatric 2815
conceded 21083
resonated 4396
proliferate 32264
Mahler 19716
singer 13257
confederation 39427
purges 6180
Paragon 24248
Plaskett 28617
Civilized 27205
Roeser 29466
fugitives 5006
thunder 29625
purged 6165
custom-die 34137
saying 4961
cooking 21486
Bobar 649
Mignanelli 31434
Jacobson 19340
padded 17395
fennel 24407
Butterfinger 16189
Marks 40242
tempted 14646
Basinger 4165
35.875 27244
hounded 704
156.8 17874
hi-tech 21693
excavator 36251
Ammonium 584
rich 18482
Geste 7613
TEACH 4069
rice 18483
plate 38512
designing 42713
altogether 28815
currencny 9905
Senators 5511
Baden-Wuerttemburg 6211
Boren 11464
nicely 22288
Andover 28409
patch 7152
Rio 11844
Rim 11842
inducement 22908
1974-75 20721
twice-daily 43385
programmatic 17494
clarified 28147
sensitivity 11540
196.7 10945
three-bedroom 13306
growth-oriented 32074
196.2 10952
196.1 10948
Boon-Sanwa 42845
Occupational 38133
196.8 10941
playfulness 4704
above-market 9816
Advances 4200
Dartboard 41326
Rock 42226
droves 39613
Chugoku 14509
UNK-DASH 19297
fez-wearing 6020
Eichner 6373
Advanced 4193
Hurst 22659
discipline 24661
redistricting 32009
extend 2572
nature 32612
Eisai 35982
optimist 29111
superficial 25853
17.12 8893
unseemly 39656
extent 2524
Bronx 25642
17.19 8903
tyranny 32172
Elaborating 16445
veer 8144
1\/2-foot-tall 35553
incense 21992
Orkem 31288
Laura 36809
high-yielding 2608
Wohlstetter 21303
4.3 34796
china 41807
Oil-related 37257
eradicate 24101
rehash 31204
SCHWARTZ 33914
Reuter 2104
11.13 21336
11.11 21319
cult 34102
minuses 7210
Broadway 3441
blonde 15875
five-by-eight-inch 10727
3.83 39455
3.80 39457
3.87 39463
3.86 39464
3.85 39465
3.84 39454
union 14454
3.89 39462
fro 24510
studious 42496
. 43
muck 14407
much 14421
Closely 20277
undistinguished 35623
fry 24513
tallest 37978
Ellman 19847
chlorazepate 9523
doldrums 6206
INMAC 15381
1.8667 28262
retrospect 21620
Clayt 31898
50-story 30819
Consensus 3502
1.1580 25908
Donovan 8744
22-month-old 7257
doubts 35406
Akerson 11907
two-hundredths 16743
spin 43043
wildcat 3884
TDK 12326
Elgin 44161
clamping 37901
dispersant 33961
Beware 34482
bargain-hunters 22657
contingencies 32149
professionally 19891
employ 31431
disk-drive 948
red-figured 39721
32-bit 40541
Vlasi 20155
Crusaders 15147
Combined 36186
slide-packs 41278
climbed 34874
RODE 20798
27.875 12610
Clarksburg 5001
conditioned 37393
London-based 30549
securitiess 37587
Brookings 11731
noncompetitive 25040
conditioner 37404
verged 14362
insatiable 21849
130.36 43806
755.9 41985
hone 42432
13.15 17648
memorial 24128
Valley 44311
malefactors 24727
Elders 8884
acquire 37985
4.9 34807
13.18 17647
Tahitian 43407
split 5579
Meek 23760
principals 21881
Wussler 14955
spying 43379
chalking 42223
effortlessly 38840
marches 18384
Maybe 43001
qualifications 14576
workforce 34494
displace 41253
marched 18374
Liquidating 29255
reruns 26916
Bentsen 5264
supper 17514
Harley 34891
Tracer 31309
midsized 31796
Shicoff 15585
anti-Bork 28318
Martyn 8275
Miami-based 39320
mentors 2640
academic 33379
academia 33376
Table 14288
corporate 32527
massaging 23878
plaque 32171
Shaffer 37999
bellow 12150
Matsushita-made 35224
golden 12184
gun-shy 9710
portrayed 30443
Happy 17506
claudication 37719
Ewing 377
Oscar 736
had 25397
insubordination 14232
Connecticut 3830
magnetic-tape 10528
Harvey 41451
364.1 282
hat 25417
Spence 23174
Legitimate 33115
grilled-chicken 9914
municipal 26349
elders 41264
survival 29499
constrictors 20427
unequivocally 34781
indicative 9255
12:38 4744
Cray-3 20337
clustered 29120
solid-state 18195
riskiness 2762
1990-2004 11571
Wedtech 28663
1990-2000 11579
Brenda 25706
1990-2002 11581
studiousness 16632
1990-2009 11574
festivities 35380
Steven 1526
Pentagon 38791
misdemeanors 37416
Swedish 35392
beneficial 20411
disks 28233
crowd 27161
Stores 26952
trillion-plus 7162
crown 27170
begin 21804
crows 27166
prospectuses 834
Avdel 5372
Between 15357
fiduciary 9206
Goodyear 12517
27.125 16339
186,000 40851
Redwood 34096
bottom 10176
inhuman 31469
plucked 14259
Lasorda 1810
Watts 36548
Jakes 23314
Calls 39436
binder 31688
brigades 19926
starring 31910
caskets 26918
54.3 39106
344,354 32941
benches 6096
54.5 39108
517.85 14671
anomalous 20212
bicentennial 10734
directmail 23721
classical-music 33275
lemmings 22827
oversaw 39046
pre-tax 9092
Concerned 11221
honeymoon 17723
DeVille 34880
administer 13274
beings 10914
one-fourth 38028
shoots 35020
2,520 18092
appropriators 4667
Ends 1540
fabric 35961
altitude 9506
tame 9736
1701.7 12351
grasping 25561
greatness 11432
Device 20259
28%-owned 30741
GERMANS 19931
miles-per-hour 19204
quota-cheaters 18129
thesaurus 745
hot-tempered 19759
Boudreau 14127
perfumed 30581
Soda 18330
redistributionism 13004
Bensonhurst 4952
incinerator 4357
Interferon 10070
duel 10405
humbled 1750
masquerading 12073
anti-tax 25949
Jaya 5827
Household 44217
morning 21952
clause 6424
County 34216
break-up 14194
unanimous 15797
pesos 40627
smashed 4906
Brest 18455
duet 10465
Jays 5785
refillable 6162
passenger 25533
mid-August 36116
Sentiment 27046
Tales 20401
Deleage 11547
VARIAN 24300
paperwork 6644
tooth 35435
triangles 42995
Tashi 24927
taxable-equivalent 34116
eventual 416
role 22345
Burke 42303
market-affecting 41221
roll 22350
E 86
palms 1124
ointment 41166
outage 5148
transported 12415
Melbourne 24739
intent 24954
smelling 25196
variable 18347
transporter 12424
Gardens 30104
explosions 12901
Ida 5774
shootout 7812
80386 32942
divestiture-related 37732
Fifth 30522
overturned 9888
erred 37048
Heerden 8809
5.17 35084
BURNHAM 22154
corps 12279
whoever 6585
Shigezo 40531
Ascii 32426
Querecho 6325
chair 36732
heavy-construction 34913
690 36474
grapples 16907
Tourist 26412
megawatts 31662
photocopiers 3564
crates 31989
Kimbrough 43405
grappled 16894
Beckwith 19465
Pedone 25887
oversight 14782
tenacious 26839
Barret 11310
paychecks 28743
Agnos 20749
choice 42196
Barred 11280
gloomy 22312
ghostbusters 37207
stays 33790
plaid-floored 19379
exact 14267
minute 4974
cooks 11598
1990-1995 35520
Tap 12924
Intercontinental 25565
Organized 6954
skewed 5554
Tad 12914
Tae 12917
Inexplicably 14121
Move 30211
defaults 36851
CLAIMS 7001
reimpose 4298
1,400,000 41655
Bick 26134
M$ 2003
Silvio 8229
Twenty-one 38973
trails 22837
Small-company 41849
M. 2012
Dryja 40334
ogles 28109
lengthened 30212
heavyweight 44240
long-suffering 3226
shirts 26823
Stop-Limit 7762
5,200 27191
celebrated 12260
Seismographic 24921
300 34119
301 34121
ground 19598
boost 7180
Lopez 6949
unintentionally 42311
Me 2066
Md 2063
Ma 2058
Colombia 36611
climbs 32939
blunted 19602
Mo 2079
topicality 22026
speculating 43616
Latham 679
nonessential 40815
Mr 2083
dwindling 36156
My 2092
egg-processing 11158
Webb 3865
Hallmark 18289
Merc 23961
MC 2035
mafiosi 7320
dusty 4944
procedurally 26390
example 27664
snowbirds 1412
MP 2048
Bofors 17079
12-month 37212
MX 2053
influx 14043
REAL 14704
stockbuilding 38975
237,960,000 25495
Giulio 42788
houseman 43578
Thornton 28506
140.74 26191
Enough 34919
30\/32 11867
self-sufficient 25821
Joni 14709
REAP 14665
Davidson 21734
opposes 12622
August 6731
working 19947
wane 25328
opposed 12681
Jaclyn 29024
liberalizing 41335
clanking 40652
Those 30072
Klaus 19932
Societe 26255
teased 23984
Romania 5852
approving 3090
non-family 8626
consoles 5303
goods 25395
Doubles 12929
riders 36358
ADVANCED 16425
American-style 43094
51.9 37153
originally 40433
constraint 39235
abortion 1330
Hershey 39271
Laotian 14052
Wetherell 40114
following 38852
Protestantism 32504
admired 10842
Hump 22217
Shilling 42737
Matamoros 5074
locks 40110
incremental 10142
admires 10886
admirer 10885
automobile-parts 20736
listens 27824
petroleum-related 19443
Casey 43120
T-bills 14298
exhaustion 37472
sudden 35429
mid-September 29720
3,632 22788
thanking 40928
Sprizzo 40795
750,000 2585
Skinner 41281
3\/16 9831
sour 42617
B-flat 23914
defense-suppression 5758
fueled 8276
laxative 26413
reassessment 34739
Corporate 909
finanicial 8948
conscious 13969
name-calling 28445
regressive 37176
middle-income 40742
swollen 30228
skirmish 39338
wolves 3922
pulled 43034
blowup 31065
wastepaper 11601
Encouraged 8494
gold-based 33578
seven-bedroom 22572
Peterborough 4227
Prudence 43017
LIN 7217
O'Dwyer 40806
years 21064
LIT 7219
structuring 41549
yearn 21061
Cromwell 9370
disconnect 12847
once-fashionable 36770
Cypress 6902
Stoltzman 42523
troubles 42615
Agencies 10418
95-37 324
suspension 2973
gold-leaf 35414
troubled 42628
no-brainer 27320
modestly 19114
recipients 10656
civilian 21987
ENERGY 16528
out-trade 24557
Deutsche 44219
divested 41489
drilling 23397
now-standard 2989
Kemp 27737
Webster 2573
U.S.backed 32239
bedevil 42927
24.8 22878
24.9 22876
24.4 22885
24.5 22882
24.6 22881
24.7 22879
24.1 22869
24.2 22865
24.3 22864
open-door 6839
77.2 36992
instability 32035
quarter 23023
quartet 23020
materializes 24103
retrieve 29808
bursting 6145
Yoshiaki 24383
presages 480
receipt 9340
custom-designed 40132
Live 7011
sponsor 38223
entering 22374
gains-tax 31497
prudently 32175
disasters 32262
workdays 34026
Mongan 17336
793 37162
792 37161
791 37160
Michigan 34709
paroxysmal 37619
seriously 9840
trauma 30259
TIGRs 44201
complicates 33921
21.72 25332
disintegrated 9550
hairdresser 20030
Westpac 10481
incentives 28408
NBC 8393
685,000 41894
lucrative 30415
Allen 30594
la-la 32845
94,543 29437
Avmark 29085
Ventes 15220
precious-metals 12464
modest 29395
initiate 22723
aboard 28939
Owens 39954
neglect 19026
hemorrhoids 2001
emotion 32962
gunshot 38051
top-heavy 659
openers 42018
saving 32120
symmetry 21162
spoken 17359
one 29914
Lasker 26830
Pixley 2288
spokes 17362
Sinyard 12337
36-page 40799
stifles 39922
Monday 15186
McInerney 39534
carbide-products 12331
oversimplified 21971
decommissoned 3760
lingering 3544
subcompacts 22518
Omron 22884
1.54 43228
solid-waste 17902
318.79 26027
surges 28593
snatch 24114
herds 8125
specialists 21129
surged 28293
1.58 43272
History 40031
government-guaranteed 41411
1.59 43273
nonsocialist 19974
crossroads 39495
so-so 32621
Hubert 11857
wandering 41200
shakeup 35799
illness 15322
Waring 18696
flat-footed 36938
turned 29729
locations 41642
jewels 6397
Field 31083
gene-splicing 21565
cold-rolled 39461
uninterrupted 40665
borough 13106
fashionable 8897
warriors 32021
Alicia 15027
zoo 37545
market-monitoring 36622
unlawfully 28120
Hale 9634
Half 9635
evened 19039
projects 38271
Hall 9642
imperatives 13295
printer 7010
opposite 33493
High-end 230
squalor 11584
Gilleland 28018
spewing 36487
Darman 25009
buffet 10536
backlogs 22532
Wong 10733
printed 7017
Sochaux 3770
Cher 1664
touchy 34110
second-story 32971
Chez 1671
Chex 1668
jitters 40973
9.192 39140
jittery 40967
redirected 8058
787.02 147
Chem 1658
fascinated 28450
stimulator 15932
coupon-equivalent 17765
infuriate 13784
APMS 33470
Sky 12530
friction 8544
153.93 17105
fecal 33748
Ethiopia 3912
elan 24209
inconsistent 3542
104.8 4769
Terrell 30956
soviets 6493
3416.81 18460
slam-dunk 39567
Krys 36633
transact 40444
Vaux 25390
aimlessly 14951
Adia 3380
Recruiter 18961
skyscraper 14103
gas-derived 29981
guarded 723
9,500 2168
revolutionized 40301
447.76 6314
balconies 3705
intonation 34478
Olean 39832
college-sports 34313
awaiting 1720
recombinant 27661
Ryosuke 16533
Exhibit 15082
pimp 22538
Disappointing 3059
Facilities 18411
Pawtucket 36892
vision 25794
Old-time 40048
hurricane-wracked 4788
Juge 18292
preclearance 38472
hastened 11430
Clintonville 18424
stock-appreciation-based 15221
833 37688
830 37684
837 37694
835 37689
foreign-investment 29400
alarming 42722
838 37696
Rales 12672
sponsorship 7269
vaccines 43078
87.25 36990
're 27717
Jonas 41270
consumer-electronics 18049
moons 6722
Kadane 34784
enjoys 38627
Mitsubishi 4040
Placement 36207
Harbor 28397
Wachter 41881
Quack 3853
Abbott 14264
Conasupo 26069
Katzenjammer 10751
punts 7013
awards 21912
pluck 6448
Wachtel 41870
menacing 35125
wickedly 26844
Cosmos 29037
uncharacteristically 20221
concentrated 34143
busting 27485
85.60 41025
Hathaway 28865
Collectors 29953
flipped 41559
paring 36679
s 148
workplace 25903
unflattering 21724
C-word 41529
gridiron 44435
doctoring 13145
allowance 24674
UMNO 35840
Leavitt 15128
diminutive 29241
Twenty-First 35628
Horton 8929
Chaseman 16327
Pepper 5332
A.C. 11854
west 27862
Asheville 25662
motives 5095
stripped 38274
Secured 20147
spyglass 38358
Hershiser 28549
BankAmerica 5592
Tangible 2737
tightener 3000
formed 13757
readings 35960
photos 13979
CHECKOFF 30454
tightened 2981
reshufflings 31251
former 13749
fliers 35011
straighten 3896
Commander 21425
straighter 3900
huckstering 1020
newspaper 11724
situation 27987
Same-store 24005
Size 15116
penthouse 34823
ballpark 38902
engaged 9066
Nagoya 39134
24.25 41603
Primary 42575
electrogalvanized 24622
engages 9081
technology 5855
1.60 43249
117.375 44308
verified 26279
Replacing 14089
theorized 37686
legalistic 10079
Lovejoy 28818
Kiko 30073
Kiki 30130
Blood 37238
44.875 36678
Bloom 37259
visually 26943
wires 18047
edged 14380
assigns 13120
hideaway 37867
defy 43951
IRS 5361
72-hour 25820
edges 14368
wired 18146
advertisement 7907
IRA 5354
Temper 535
CNCA 27948
tracking 15264
Manor 36284
Mednis 1117
60,000 24135
Non-lawyers 27173
nothin 14734
media 18640
peculiarities 27420
779.8 40905
Berlitz 30863
Sigmund 2172
Otros 30472
Magellan 39914
Port 2653
1,716 15496
5,810 31054
recycles 8967
being 23164
Diesel 29215
NAM 8371
Scenarios 33180
NAS 8381
Concerns 38432
Megargel 22929
Omnicorp 8441
temblor 8043
generator 24317
undeveloped 35001
Males 36010
Bardagy 24957
14.44 37021
Lewala 27888
overthrow 27303
semi-private 32255
Crane 19796
Malec 36052
Debates 31043
gestured 10521
rejoin 14677
takeover-threat 19464
sums 2477
unveil 24313
gestures 10442
traffic 39264
mirroring 2547
world 5529
postal 10561
1984-85 24775
tremulous 21185
sensational 16439
malfunctions 14884
piston-brake 17473
Electrochemical 29657
superiority 31325
Valiant 18746
militate 3063
obstruct 32081
Case 41522
seating 10808
superintendent 21454
surtax 15372
diving 35547
368.4 3352
368.5 3353
368.3 3351
AGA 43872
Verwoerd 15803
918 38287
914 38284
10.375 37640
well-planned 28444
Gartner 1821
squabble 25465
McGinley 42783
retains 19869
Cash 41517
million-gallon 26856
windfalls 38956
leadership 9871
Cawdron 10009
114.4 24363
prepared 7413
majoring 38066
Private-sector 37800
Revolution 25759
Tibbs 40601
disabilities 29753
hair-care 20554
five-cent 29565
restoration 33701
Agoura 38105
cater 40739
114.2 24360
rabbinical 35493
340B 43003
perturbed 40463
No 2102
boomers 39198
antidote 23286
tangoed 6505
Endangered 31630
lively 24517
stoppages 43551
depicting 43691
telescope 26702
NH 2069
salicylate 30234
NL 2073
rumbled 36033
NO 2077
glean 3574
Littleton 26036
Galamian 35348
Peninsula 5596
rumbles 34696
mindless 39425
sealed 23435
bubble 4882
NU 2085
NV 2087
Hannover 20974
N. 2044
Thirty-four 22054
dangers 43541
Tandy 20168
Taft 28944
abating 6646
with 30419
Redevelopment 25073
abused 15181
pull 29917
rush 26280
rage 13612
Rodriguez 6740
upper-level 6257
raw-materials 31709
eight-count 4726
31.7 41070
31.4 41076
390 34400
Caution 6607
FRANKLIN 18852
abuses 15153
8.019 33947
56,900 42820
trips 4400
31.8 41090
PENSION 39887
Beaubien 31030
Porche 32140
gratuitous 28986
color-television 31592
premediated 33723
POLITICAL 15678
Airlines 28163
watches 26755
tragicomic 23367
associating 7235
Pathe 9611
creak 20491
jargon 12833
AZT 44314
399 34413
cream 20492
176,100,000 8274
Lada 940
national 38332
Read 35652
half-completed 17719
bailed 27159
Lady 915
120,000 30461
faxes 11889
Theran 37481
35,000 40006
waving 1140
uterus 23143
faxed 11959
divide 35512
Kildare 10215
linebackers 28198
tricky 4646
electronic-measuring 23494
Conn.-based 14963
omnibus 24936
tricks 4642
dyed 12983
Driesell 39678
Vorontsov 24197
Lyric 30308
dyes 13036
accreted 14736
Hens 12247
industry-government 3050
legislatures 27816
stole 44225
caused 10137
beware 18388
ceramic 30473
unitholders 9750
388.5 43269
tax-loss 36226
assessment 13111
causes 10126
Galsworthy 7296
taxicab 23723
Schaefer 2122
predawn 20351
Waterbury 31892
gall-bladder 42907
949.3 31908
norm 30147
roadway 7259
1,050 10258
4-1 34776
Karim 31540
floated 37181
Stuttgart-based 19765
24th 24369
mind-numbing 9616
quasi-governmental 3608
Pollack 28860
sang 33193
sand 33192
Semifinished 21925
small 25573
sank 33203
self-employment 26558
quicker 13782
199 32900
198 32896
195 32893
194 32891
197 32895
196 32894
191 32886
190 32885
193 32888
healed 31546
past 17717
displays 41467
pass 17715
McCarty 1553
investment 11708
10.125 36773
menswear 17972
clock 37905
Lonesome 38045
hyper-trader 29622
Dutch\/Shell 6495
colonists 25827
computing-services 2962
MEDIA 20248
Ogilvy 6306
jurist 17223
full 6504
Psychologists 33979
Bourses 40230
Charlie 14398
Huntley 24829
diapers 10982
Departments 14041
BOARD'S 14340
Roeck 22410
civilians 24972
Spencer 7716
criminality 34440
Rodman 11086
experience 28196
prior 31042
periodic 3192
exercisable 2452
free-on-board 19606
cessation 4403
skepticism 26648
Mannesmann 18334
tax-free 18349
followed 9202
retroactive 1754
Scorpio 17941
Kuwait 12220
traumatized 19163
Richmond 27421
follower 9194
528.56 34134
full-sized 17058
Pitiful 2935
estrogen-replacement 32257
ill-suited 30621
attendance 25666
fragrance 5461
Opinions 35741
Conlon 44109
more 10900
Teknowledge 7761
Dick 22276
door 6692
initiated 9170
substances 10682
company 922
Nguyen 43971
corrected 42556
one-sided 31166
tested 32882
4,900 27689
Celica 38664
doom 6695
Agitato 7731
anxieties 38115
applelike 20716
Gods 42235
centrifugal 7030
learn 13079
knocked 20647
changeover 20983
scramble 27246
Panasonic 41879
generalists 43458
memoirs 43031
meaner 43815
Wolfson 28929
Glasgow 43054
bonded 3164
brushoff 9387
huge 2248
respective 40617
Vining 26779
statisticians 19436
enlarge 25061
dismissed 13905
Frances 8307
top-selling 37429
hugs 2237
dismisses 13920
sprinkle 15814
trendsetter 21982
Emil 719
Grains 12508
sympathize 10135
'T- 27108
dyed-in-the-wool 35837
CATFISH 19124
GOULD 30687
low-margin 1727
Complete 20506
abrasives 40619
Dobson 22159
resemble 3310
twisting 43277
indebtedness 29017
NSA 8739
exclusions 36113
replied 25257
rocketed 3217
Pinpoint 15768
sausage-grinder 10101
Nervous 27594
Staffers 41458
peppy 39399
installed 10027
wide-ranging 807
resorts 37810
paper 4624
replies 24997
smiling 29954
roots 27263
state-run 33218
Parental 32984
revalued 1915
symptoms 21647
Fisheries 30061
Wellman 41149
bypass 33667
Brussels 20853
sauce 19015
colleague 33827
Lomb 10678
abandons 13126
floating-rate 40294
vitro 15207
Banker 4351
Ameritech 24920
coursed 5103
Authority 40374
courses 5090
repayment 23511
Benda 27932
Oswald 20398
shocking 25080
chipping 19092
reactions 37307
Murai 43932
begged 10384
C.W. 8251
scotched 37989
524.5 17398
advertisers 13975
operation 31362
inquired 30372
lipstick 29353
scoops 12322
buzzsaw 5077
research 7944
weightings 483
truck-parts 43130
Stjernsward 36480
Report 36266
Prof. 36714
occurs 1918
Nina 2738
Nine 2747
suntan 1534
10.75 1648
ecologically 4088
10.78 1670
Buell 33950
pairs 44195
tractor-trailer 16094
ceasefire 23489
MGM 7862
Economist 31068
Reluctant 4331
12.39 41575
12.38 41577
626.3 22828
precautionary 39822
purport 3284
Remains 23516
Dalai 42325
brutally 36603
preservation 27282
sequester 32217
Pareo 8281
certificates 40057
Started 7899
Guardian 31123
swipe 10557
moderately 14767
hallowed 33335
bedridden 16405
Giraffe 1213
calculations 31949
essays 20539
5.99 35294
29.90 10031
Gadhafi 7175
SoundView 20214
interviewed 3942
5.94 35303
707-pence 40435
395,974 7881
Trinen 18004
